"Year","CO2conc","AbsTemp","TempAnomaly","constant"
2010.0,389.32416,8.481405399321224,0.28140539932122427,0.0
2011.0,391.63801,8.487318307732798,0.28731830773279865,0.0
2012.0,394.00866,8.493345812897875,0.2933458128978748,0.0
2013.0,396.46384,8.499497441601532,0.29949744160153324,0.0
2014.0,399.00402,8.505777944750525,0.30577794475052633,0.0
2015.0,401.62793,8.512192728377796,0.31219272837779694,0.0
2016.0,404.32819,8.518746371210183,0.3187463712101839,0.0
2017.0,407.09588,8.525442488154967,0.3254424881549682,0.0
2018.0,409.92701,8.53228408384353,0.33228408384353,0.0
2019.0,412.82151,8.539275885051273,0.339275885051274,0.0
2020.0,415.78022,8.546425013556725,0.34642501355672484,0.0
2021.0,418.79629,8.553739431246187,0.3537394312461875,0.0
2022.0,421.86439,8.561218836831584,0.3612188368315852,0.0
2023.0,424.99469,8.568859000428382,0.36885900042838365,0.0
2024.0,428.19734,8.576660628058251,0.37666062805825185,0.0
2025.0,431.47473,8.584624572755082,0.38462457275508377,0.0
2026.0,434.82619,8.592751589400933,0.3927515894009339,0.0
2027.0,438.24456,8.601041886722646,0.40104188672264673,0.0
2028.0,441.7208,8.609494959427742,0.4094949594277424,0.0
2029.0,445.25085,8.618109937589631,0.4181099375896326,0.0
2030.0,448.83485,8.626893346106796,0.42689334610679547,0.0
2031.0,452.47359,8.635859070535467,0.4358590705354676,0.0
2032.0,456.177,8.645010477926625,0.4450104779266262,0.0
2033.0,459.96398,8.65434506036391,0.4543450603639118,0.0
2034.0,463.85181,8.663865098224536,0.4638650982245365,0.0
2035.0,467.85003,8.673573009366155,0.47357300936615593,0.0
2036.0,471.96047,8.683470930018226,0.48347093001822655,0.0
2037.0,476.18237,8.693560615425547,0.4935606154255472,0.0
2038.0,480.50799,8.703843015463024,0.5038430154630242,0.0
2039.0,484.92724,8.714318127074243,0.5143181270742435,0.0
2040.0,489.43545,8.724983791920515,0.5249837919205151,0.0
2041.0,494.03235,8.735836002354759,0.5358360023547593,0.0
2042.0,498.7297,8.74687397331648,0.5468739733164821,0.0
2043.0,503.52959,8.758098450860487,0.5580984508604875,0.0
2044.0,508.43266,8.769509054984315,0.5695090549843157,0.0
2045.0,513.45614,8.781106521524661,0.5811065215246622,0.0
2046.0,518.61062,8.792892239080004,0.5928922390800047,0.0
2047.0,523.90006,8.804867815729908,0.6048678157299096,0.0
2048.0,529.32418,8.817034820569924,0.6170348205699251,0.0
2049.0,534.8752,8.829394302427712,0.6293943024277122,0.0
2050.0,540.54279,8.841941153528092,0.6419411535280929,0.0
2051.0,546.32201,8.854664469934104,0.6546644699341037,0.0
2052.0,552.21189,8.867559247757843,0.6675592477578426,0.0
2053.0,558.2122,8.880624943001147,0.6806249430011472,0.0
2054.0,564.31311,8.893858861912,0.6938588619120002,0.0
2055.0,570.51669,8.907258358259165,0.7072583582591652,0.0
2056.0,576.84343,8.920822010255101,0.720822010255101,0.0
2057.0,583.30471,8.93454910094809,0.7345491009480906,0.0
2058.0,589.90539,8.948439260250204,0.7484392602502047,0.0
2059.0,596.64656,8.962492290961372,0.7624922909613727,0.0
2060.0,603.52045,8.97670632824626,0.7767063282462611,0.0
2061.0,610.5165,8.991077637746903,0.791077637746903,0.0
2062.0,617.60526,9.005602002775648,0.8056020027756489,0.0
2063.0,624.76367,9.020274632095335,0.8202746320953364,0.0
2064.0,631.99471,9.035090565426176,0.8350905654261759,0.0
2065.0,639.29052,9.050044490878454,0.8500444908784542,0.0
2066.0,646.65274,9.065131241414187,0.8651312414141886,0.0
2067.0,654.09843,9.080346771775258,0.8803467717752586,0.0
2068.0,661.64491,9.095688066343255,0.8956880663432567,0.0
2069.0,669.30474,9.111152874418854,0.9111528744188556,0.0
2070.0,677.07762,9.126738329121451,0.9267383291214517,0.0
2071.0,684.95429,9.14244045947935,0.9424404594793505,0.0
2072.0,692.90196,9.158255512710529,0.9582555127105292,0.0
2073.0,700.89416,9.174179868533654,0.9741798685336553,0.0
2074.0,708.93159,9.190209654905305,0.9902096549053058,0.0
2075.0,717.01548,9.206341152979476,1.0063411529794775,0.0
2076.0,725.13597,9.22257011549246,1.0225701154924607,0.0
2077.0,733.30667,9.238892728523645,1.0388927285236458,0.0
2078.0,741.52368,9.255305364576458,1.0553053645764578,0.0
2079.0,749.80466,9.27180529805985,1.0718052980598505,0.0
2080.0,758.1823,9.288395534574992,1.0883955345749918,0.0
2081.0,766.64451,9.305083184224646,1.1050831842246476,0.0
2082.0,775.17446,9.321869954429344,1.1218699544293445,0.0
2083.0,783.75141,9.338752612399462,1.138752612399463,0.0
2084.0,792.36578,9.355728228019206,1.1557282280192067,0.0
2085.0,801.0188,9.372793940106293,1.1727939401062943,0.0
2086.0,809.71464,9.38994705206779,1.1899470520677908,0.0
2087.0,818.42214,9.407183624616566,1.207183624616567,0.0
2088.0,827.15719,9.424500120035285,1.2245001200352854,0.0
2089.0,835.95594,9.441894415946477,1.2418944159464782,0.0
2090.0,844.80471,9.45936000435514,1.259360004355142,0.0
2091.0,853.72536,9.476887112106317,1.2768871121063177,0.0
2092.0,862.72597,9.494470723276523,1.2944707232765238,0.0
2093.0,871.7768,9.512108297704913,1.3121082977049139,0.0
2094.0,880.86435,9.529795972118922,1.3297959721189239,0.0
2095.0,889.98162,9.547529812711385,1.3475298127113868,0.0
2096.0,899.12407,9.565305927443525,1.365305927443526,0.0
2097.0,908.28871,9.583120514249245,1.383120514249245,0.0
2098.0,917.47137,9.600969531203429,1.4009695312034296,0.0
2099.0,926.66527,9.61884873222172,1.41884873222172,0.0
2100.0,935.87437,9.636751066197235,1.4367510661972362,0.0
2101.0,945.13213,9.654667479107008,1.4546674791070087,0.0
2102.0,954.4662,9.672594039410228,1.4725940394102288,0.0
2103.0,963.83906,9.690528803977367,1.4905288039773674,0.0
2104.0,973.2408,9.708468434956146,1.5084684349561455,0.0
2105.0,982.68037,9.726409930006888,1.526409930006888,0.0
2106.0,992.14288,9.74435000373748,1.5443500037374802,0.0
2107.0,1001.6311,9.76228560060507,1.5622856006050712,0.0
2108.0,1011.1191,9.780213151791076,1.580213151791077,0.0
2109.0,1020.6085,9.798129009666956,1.5981290096669565,0.0
2110.0,1030.1004,9.816029531103116,1.616029531103116,0.0
2111.0,1039.5892,9.833911334268644,1.6339113342686442,0.0
2112.0,1049.1233,9.851772615419044,1.651772615419045,0.0
2113.0,1058.7002,9.86961179378582,1.669611793785821,0.0
2114.0,1068.3216,9.887427614705674,1.6874276147056742,0.0
2115.0,1077.9995,9.905219226051592,1.7052192260515926,0.0
2116.0,1087.6999,9.922984920710011,1.7229849207100114,0.0
2117.0,1097.4303,9.940723186004346,1.7407231860043468,0.0
2118.0,1107.1765,9.958432226811553,1.7584322268115544,0.0
2119.0,1116.9122,9.976109706901953,1.7761097069019542,0.0
2120.0,1126.6592,9.993753590302246,1.7937535903022463,0.0
2121.0,1136.4015,10.011361356928223,1.8113613569282234,0.0
2122.0,1146.1344,10.028930709921795,1.8289307099217966,0.0
2123.0,1155.9064,10.046460762484696,1.8464607624846956,0.0
2124.0,1165.7401,10.063951362416066,1.8639513624160675,0.0
2125.0,1175.6176,10.08140217227825,1.8814021722782492,0.0
2126.0,1185.5295,10.098812701398487,1.8988127013984881,0.0
2127.0,1195.4833,10.116182546393556,1.9161825463935576,0.0
2128.0,1205.4772,10.133511209349905,1.9335112093499056,0.0
2129.0,1215.4661,10.150797224391042,1.9507972243910428,0.0
2130.0,1225.453,10.168039232979183,1.9680392329791845,0.0
2131.0,1235.4493,10.185235861987296,1.985235861987297,0.0
2132.0,1245.419,10.202384826715612,2.002384826715612,0.0
2133.0,1255.397,10.219484874193647,2.019484874193647,0.0
2134.0,1265.4211,10.236535800748314,2.036535800748314,0.0
2135.0,1275.4843,10.253537461319718,2.0535374613197184,0.0
2136.0,1285.5943,10.270490075948498,2.0704900759484985,0.0
2137.0,1295.7632,10.287394143008381,2.087394143008381,0.0
2138.0,1305.9625,10.304249474100455,2.104249474100455,0.0
2139.0,1316.1708,10.321055394613465,2.1210553946134656,0.0
2140.0,1326.3936,10.337811323927962,2.137811323927962,0.0
2141.0,1336.6283,10.354516635368206,2.154516635368208,0.0
2142.0,1346.8594,10.371170120666179,2.17117012066618,0.0
2143.0,1357.0727,10.387770117096338,2.1877701170963393,0.0
2144.0,1367.2797,10.404315473469165,2.204315473469166,0.0
2145.0,1377.5097,10.420805846609685,2.220805846609685,0.0
2146.0,1387.793,10.43724167738326,2.2372416773832615,0.0
2147.0,1398.1376,10.453623737490801,2.253623737490803,0.0
2148.0,1408.5226,10.469952435197618,2.2699524351976184,0.0
2149.0,1418.9467,10.486228037870497,2.2862280378704978,0.0
2150.0,1429.3969,10.502450479417725,2.3024504794177263,0.0
2151.0,1439.8354,10.518618980651826,2.318618980651827,0.0
2152.0,1450.2111,10.53473186541103,2.3347318654110314,0.0
2153.0,1460.4793,10.550786433373212,2.350786433373213,0.0
2154.0,1470.5915,10.566778988935559,2.366778988935559,0.0
2155.0,1480.5564,10.582706337792313,2.382706337792314,0.0
2156.0,1490.4552,10.598567041643005,2.398567041643005,0.0
2157.0,1500.2994,10.614360112752728,2.4143601127527274,0.0
2158.0,1510.0573,10.63008425448349,2.4300842544834906,0.0
2159.0,1519.7332,10.645738339272388,2.445738339272388,0.0
2160.0,1529.3276,10.661321185306159,2.46132118530616,0.0
2161.0,1538.8274,10.676831342731372,2.476831342731373,0.0
2162.0,1548.2214,10.69226718908536,2.4922671890853603,0.0
2163.0,1557.5025,10.707627015556927,2.507627015556927,0.0
2164.0,1566.6838,10.722909084412809,2.5229090844128095,0.0
2165.0,1575.7093,10.738110564575123,2.538110564575125,0.0
2166.0,1584.5792,10.753228942999845,2.5532289429998456,0.0
2167.0,1593.389,10.768263584372932,2.5682635843729322,0.0
2168.0,1602.1444,10.78321417293904,2.583214172939041,0.0
2169.0,1610.8232,10.798080256265385,2.5980802562653853,0.0
2170.0,1619.4189,10.812861347311381,2.612861347311382,0.0
2171.0,1627.9283,10.827556813164705,2.6275568131647047,0.0
2172.0,1636.3423,10.842165823760181,2.6421658237601826,0.0
2173.0,1644.6544,10.856687431954498,2.6566874319544995,0.0
2174.0,1652.8621,10.871120659630582,2.671120659630583,0.0
2175.0,1660.9472,10.88546396485869,2.68546396485869,0.0
2176.0,1668.8714,10.899715047786133,2.6997150477861336,0.0
2177.0,1676.6491,10.913872112188596,2.713872112188596,0.0
2178.0,1684.3479,10.927934702195097,2.7279347021950975,0.0
2179.0,1691.9855,10.941902854895043,2.7419028548950437,0.0
2180.0,1699.5543,10.95577671638988,2.7557767163898794,0.0
2181.0,1707.0542,10.969556464723425,2.7695564647234248,0.0
2182.0,1714.4671,10.983241903807016,2.783241903807018,0.0
2183.0,1721.7857,10.996832643794917,2.796832643794919,0.0
2184.0,1728.9986,11.010328098591042,2.8103280985910435,0.0
2185.0,1736.073,11.023727190687719,2.8237271906877197,0.0
2186.0,1743.0204,11.037028730739042,2.8370287307390423,0.0
2187.0,1749.8272,11.050231147811624,2.8502311478116247,0.0
2188.0,1756.4845,11.063333001257854,2.8633330012578555,0.0
2189.0,1763.0469,11.076333936360351,2.8763339363603517,0.0
2190.0,1769.542,11.089234231310087,2.8892342313100885,0.0
2191.0,1775.972,11.102034394305424,2.9020343943054234,0.0
2192.0,1782.3281,11.114734845523387,2.9147348455233866,0.0
2193.0,1788.5985,11.127335715497484,2.9273357154974837,0.0
2194.0,1794.7605,11.139836714859593,2.939836714859594,0.0
2195.0,1800.7999,11.152237311782907,2.952237311782907,0.0
2196.0,1806.7334,11.164537215392144,2.964537215392146,0.0
2197.0,1812.5201,11.176735241076338,2.9767352410763386,0.0
2198.0,1818.1423,11.18882976365505,2.988829763655051,0.0
2199.0,1823.6498,11.200820127647567,3.0008201276475686,0.0
2200.0,1829.0556,11.212706125708078,3.0127061257080783,0.0
2201.0,1834.3733,11.22448795890733,3.0244879589073306,0.0
2202.0,1839.6122,11.23616615763115,3.03616615763115,0.0
2203.0,1844.7812,11.247741414035287,3.047741414035288,0.0
2204.0,1849.8682,11.259214123490015,3.059214123490015,0.0
2205.0,1854.849,11.270584231181298,3.0705842311812988,0.0
2206.0,1859.7106,11.281851480867788,3.0818514808677886,0.0
2207.0,1864.4469,11.293015486297964,3.093015486297965,0.0
2208.0,1869.0362,11.304075279479056,3.104075279479057,0.0
2209.0,1873.4672,11.315029533739583,3.1150295337395835,0.0
2210.0,1877.784,11.325877776469817,3.125877776469818,0.0
2211.0,1881.9947,11.336619902976528,3.1366199029765287,0.0
2212.0,1886.1097,11.347256172088871,3.1472561720888717,0.0
2213.0,1890.1554,11.357787394431924,3.1577873944319252,0.0
2214.0,1894.1313,11.368214402071187,3.1682144020711878,0.0
2215.0,1898.0123,11.378537547040011,3.178537547040011,0.0
2216.0,1901.7766,11.388756785296675,3.1887567852966763,0.0
2217.0,1905.4235,11.3988720156303,3.1988720156303008,0.0
2218.0,1908.9603,11.408883208329689,3.2088832083296897,0.0
2219.0,1912.3445,11.418789456021612,3.2187894560216126,0.0
2220.0,1915.5465,11.428589233128788,3.228589233128788,0.0
2221.0,1918.6217,11.438282026713232,3.2382820267132324,0.0
2222.0,1921.6126,11.447868151359438,3.2478681513594387,0.0
2223.0,1924.5227,11.457348158668744,3.257348158668744,0.0
2224.0,1927.352,11.466722805497536,3.266722805497536,0.0
2225.0,1930.1,11.475992845172739,3.275992845172739,0.0
2226.0,1932.7513,11.485158696536843,3.2851586965368424,0.0
2227.0,1935.2926,11.494220502335388,3.294220502335388,0.0
2228.0,1937.7127,11.503178191276596,3.3031781912765963,0.0
2229.0,1940.0103,11.512031652864334,3.3120316528643348,0.0
2230.0,1942.1583,11.520780097397193,3.3207800973971926,0.0
2231.0,1944.1572,11.529422542335851,3.329422542335852,0.0
2232.0,1946.0278,11.5379585168137,3.337958516813702,0.0
2233.0,1947.7762,11.546387876045117,3.346387876045118,0.0
2234.0,1949.4392,11.554711175167148,3.3547111751671483,0.0
2235.0,1951.0121,11.56292909045148,3.3629290904514804,0.0
2236.0,1952.5138,11.57104257587972,3.37104257587972,0.0
2237.0,1953.9433,11.579052424154128,3.3790524241541284,0.0
2238.0,1955.2718,11.58695892450765,3.3869589245076503,0.0
2239.0,1956.4604,11.594761805160179,3.3947618051601802,0.0
2240.0,1957.4929,11.602460543536923,3.402460543536924,0.0
2241.0,1958.428,11.610055095454278,3.410055095454279,0.0
2242.0,1959.1897,11.617544175467167,3.4175441754671674,0.0
2243.0,1959.7707,11.624926656394116,3.424926656394118,0.0
2244.0,1960.2847,11.632203172411916,3.4322031724119166,0.0
2245.0,1960.7288,11.639374489815669,3.439374489815669,0.0
2246.0,1961.0674,11.646441101520537,3.4464411015205387,0.0
2247.0,1961.3194,11.653403763053287,3.4534037630532883,0.0
2248.0,1961.4957,11.660263232171065,3.460263232171066,0.0
2249.0,1961.5683,11.667019783337814,3.467019783337815,0.0
2250.0,1961.5774,11.673674116792917,3.4736741167929166,0.0
2251.0,1961.5774,11.68022762701385,3.48022762701385,0.0
2252.0,1961.5774,11.686681841625374,3.486681841625375,0.0
2253.0,1961.5774,11.693038265106422,3.493038265106423,0.0
2254.0,1961.5774,11.699298379140787,3.499298379140788,0.0
2255.0,1961.5774,11.70546364296251,3.5054636429625115,0.0
2256.0,1961.5774,11.711535493696026,3.511535493696027,0.0
2257.0,1961.5774,11.717515346691155,3.5175153466911557,0.0
2258.0,1961.5774,11.723404595853024,3.523404595853025,0.0
2259.0,1961.5774,11.729204613966987,3.529204613966987,0.0
2260.0,1961.5774,11.734916753018616,3.5349167530186163,0.0
2261.0,1961.5774,11.740542344508857,3.5405423445088573,0.0
2262.0,1961.5774,11.746082699764397,3.5460826997643977,0.0
2263.0,1961.5774,11.751539110243339,3.551539110243339,0.0
2264.0,1961.5774,11.756912847836235,3.5569128478362355,0.0
2265.0,1961.5774,11.762205165162573,3.562205165162573,0.0
2266.0,1961.5774,11.767417295862753,3.567417295862754,0.0
2267.0,1961.5774,11.772550454885659,3.57255045488566,0.0
2268.0,1961.5774,11.777605838771855,3.577605838771855,0.0
2269.0,1961.5774,11.7825846259325,3.582584625932501,0.0
2270.0,1961.5774,11.787487976924046,3.587487976924047,0.0
2271.0,1961.5774,11.79231703471875,3.592317034718751,0.0
2272.0,1961.5774,11.797072924971111,3.597072924971111,0.0
2273.0,1961.5774,11.801756756280254,3.601756756280254,0.0
2274.0,1961.5774,11.806369620448349,3.606369620448349,0.0
2275.0,1961.5774,11.810912592735109,3.6109125927351093,0.0
2276.0,1961.5774,11.815386732108433,3.615386732108434,0.0
2277.0,1961.5774,11.819793081491252,3.6197930814912533,0.0
2278.0,1961.5774,11.824132668004635,3.6241326680046364,0.0
2279.0,1961.5774,11.82840650320721,3.6284065032072106,0.0
2280.0,1961.5774,11.832615583330957,3.6326155833309577,0.0
2281.0,1961.5774,11.836760889513435,3.636760889513436,0.0
2282.0,1961.5774,11.840843388026482,3.6408433880264828,0.0
2283.0,1961.5774,11.844864030501451,3.644864030501453,0.0
2284.0,1961.5774,11.848823754151045,3.648823754151045,0.0
2285.0,1961.5774,11.852723481987763,3.6527234819877643,0.0
2286.0,1961.5774,11.856564123039078,3.656564123039079,0.0
2287.0,1961.5774,11.860346572559312,3.660346572559313,0.0
2288.0,1961.5774,11.864071712238331,3.6640717122383313,0.0
2289.0,1961.5774,11.86774041040706,3.6677404104070614,0.0
2290.0,1961.5774,11.8713535222399,3.671353522239902,0.0
2291.0,1961.5774,11.874911889954062,3.6749118899540627,0.0
2292.0,1961.5774,11.878416343005888,3.678416343005888,0.0
2293.0,1961.5774,11.8818676982842,3.6818676982842007,0.0
2294.0,1961.5774,11.88526676030072,3.6852667603007205,0.0
2295.0,1961.5774,11.888614321377595,3.6886143213775964,0.0
2296.0,1961.5774,11.891911161832095,3.6919111618320954,0.0
2297.0,1961.5774,11.895158050158495,3.6951580501584957,0.0
2298.0,1961.5774,11.898355743207222,3.6983557432072236,0.0
2299.0,1961.5774,11.901504986361273,3.7015049863612735,0.0
