"Year","CO2conc","AbsTemp","TempAnomaly","constant"
2300.0,1961.5774,11.904606513709957,3.704606513709959,0.0
2010.0,278.05158,8.20802878443064,0.008028784430641008,1.0
2011.0,278.05158,8.20919870757563,0.009198707575631297,1.0
2012.0,278.05158,8.210398548733576,0.010398548733576277,1.0
2013.0,278.05158,8.21163452563155,0.011634525631552393,1.0
2014.0,278.05158,8.212908190637135,0.012908190637134933,1.0
2015.0,278.05158,8.21422197441536,0.014221974415360161,1.0
2016.0,278.05158,8.215578090924218,0.01557809092421834,1.0
2017.0,278.05158,8.21697847766779,0.01697847766779079,1.0
2018.0,278.05158,8.218424811521308,0.018424811521309113,1.0
2019.0,278.05158,8.219920582498258,0.019920582498258975,1.0
2020.0,278.05158,8.221471708217981,0.021471708217982326,1.0
2021.0,278.05158,8.223085456154072,0.0230854561540735,1.0
2022.0,278.05158,8.22476122657598,0.02476122657598148,1.0
2023.0,278.05158,8.226493925082405,0.026493925082406,1.0
2024.0,278.05158,8.228282854944792,0.028282854944793788,1.0
2025.0,278.05158,8.2301274211426,0.030127421142599944,1.0
2026.0,278.05158,8.232027072579832,0.032027072579833275,1.0
2027.0,278.05158,8.233981234510441,0.03398123451044186,1.0
2028.0,278.05158,8.235989229381495,0.03598922938149577,1.0
2029.0,278.05158,8.238050309421169,0.038050309421170075,1.0
2030.0,278.05158,8.24017116073297,0.04017116073297053,1.0
2031.0,278.05158,8.242365830903683,0.042365830903683094,1.0
2032.0,278.05158,8.244637330920293,0.044637330920293955,1.0
2033.0,278.05158,8.24698179851241,0.046981798512410716,1.0
2034.0,278.05158,8.24939930192889,0.04939930192888934,1.0
2035.0,278.05158,8.251889663536026,0.05188966353602738,1.0
2036.0,278.05158,8.25445248827033,0.054452488270329995,1.0
2037.0,278.05158,8.257087207660172,0.05708720766017348,1.0
2038.0,278.05158,8.259793027180473,0.059793027180473884,1.0
2039.0,278.05158,8.262568879738344,0.06256887973834549,1.0
2040.0,278.05158,8.26541190495443,0.06541190495443117,1.0
2041.0,278.05158,8.268317508333908,0.06831750833390948,1.0
2042.0,278.05158,8.271283804025819,0.07128380402581995,1.0
2043.0,278.05158,8.274310451358762,0.07431045135876208,1.0
2044.0,278.05158,8.277396074338174,0.07739607433817478,1.0
2045.0,278.05158,8.280539663999717,0.08053966399971758,1.0
2046.0,278.05158,8.28374049187851,0.08374049187850974,1.0
2047.0,278.05158,8.286998030607622,0.08699803060762322,1.0
2048.0,278.05158,8.29031191014387,0.09031191014387135,1.0
2049.0,278.05158,8.29368179514169,0.09368179514169149,1.0
2050.0,278.05158,8.297101845033483,0.09710184503348404,1.0
2051.0,278.05158,8.300560785805704,0.10056078580570398,1.0
2052.0,278.05158,8.304053402263193,0.1040534022631933,1.0
2053.0,278.05158,8.307579057137993,0.1075790571379934,1.0
2054.0,278.05158,8.311135518454083,0.11113551845408441,1.0
2055.0,278.05158,8.314720585629022,0.11472058562902253,1.0
2056.0,278.05158,8.31833244051343,0.11833244051343128,1.0
2057.0,278.05158,8.321969584384439,0.1219695843844399,1.0
2058.0,278.05158,8.325630792863462,0.12563079286346354,1.0
2059.0,278.05158,8.329315114183714,0.1293151141837141,1.0
2060.0,278.05158,8.333020407605172,0.13302040760517297,1.0
2061.0,278.05158,8.336743234883881,0.1367432348838825,1.0
2062.0,278.05158,8.340481008900793,0.14048100890079335,1.0
2063.0,278.05158,8.344231556523507,0.1442315565235086,1.0
2064.0,278.05158,8.347992394758,0.1479923947580009,1.0
2065.0,278.05158,8.351760994837424,0.15176099483742514,1.0
2066.0,278.05158,8.3555348774611,0.1555348774611005,1.0
2067.0,278.05158,8.359311981984417,0.15931198198441718,1.0
2068.0,278.05158,8.363090604802835,0.1630906048028351,1.0
2069.0,278.05158,8.366869359033094,0.1668693590330952,1.0
2070.0,278.05158,8.370646313471987,0.1706463134719877,1.0
2071.0,278.05158,8.374418840358775,0.17441884035877575,1.0
2072.0,278.05158,8.378185794171522,0.17818579417152158,1.0
2073.0,278.05158,8.381947114865891,0.18194711486589246,1.0
2074.0,278.05158,8.385702389852772,0.18570238985277288,1.0
2075.0,278.05158,8.389451242855003,0.1894512428550036,1.0
2076.0,278.05158,8.393193053114775,0.19319305311477625,1.0
2077.0,278.05158,8.396927067219098,0.1969270672190978,1.0
2078.0,278.05158,8.400652795291535,0.2006527952915357,1.0
2079.0,278.05158,8.404369973544693,0.20436997354469424,1.0
2080.0,278.05158,8.40808291673341,0.208082916733411,1.0
2081.0,278.05158,8.411800473025329,0.21180047302532903,1.0
2082.0,278.05158,8.415526649615854,0.21552664961585435,1.0
2083.0,278.05158,8.419261170439857,0.21926117043985657,1.0
2084.0,278.05158,8.423004313433191,0.22300431343319208,1.0
2085.0,278.05158,8.4267563096539,0.22675630965390128,1.0
2086.0,278.05158,8.430517348840963,0.2305173488409634,1.0
2087.0,278.05158,8.434287301252462,0.23428730125246394,1.0
2088.0,278.05158,8.438065831112274,0.23806583111227508,1.0
2089.0,278.05158,8.441852813307543,0.24185281330754366,1.0
2090.0,278.05158,8.445644128499852,0.2456441284998536,1.0
2091.0,278.05158,8.44943168000743,0.24943168000743157,1.0
2092.0,278.05158,8.453211869098228,0.25321186909822807,1.0
2093.0,278.05158,8.45698445241492,0.25698445241492157,1.0
2094.0,278.05158,8.460748214287422,0.2607482142874228,1.0
2095.0,278.05158,8.464502008373977,0.26450200837397697,1.0
2096.0,278.05158,8.468244789095582,0.26824478909558336,1.0
2097.0,278.05158,8.471975610109286,0.2719756101092866,1.0
2098.0,278.05158,8.47569332510763,0.2756933251076308,1.0
2099.0,278.05158,8.479396692181757,0.2793966921817576,1.0
2100.0,278.05158,8.4830814671487,0.2830814671487007,1.0
2101.0,278.05158,8.486740404434325,0.28674040443432647,1.0
2102.0,278.05158,8.490370592245927,0.2903705922459276,1.0
2103.0,278.05158,8.493972113696746,0.29397211369674686,1.0
2104.0,278.05158,8.497543872943766,0.29754387294376583,1.0
2105.0,278.05158,8.501084814505223,0.3010848145052239,1.0
2106.0,278.05158,8.504593942043023,0.30459394204302354,1.0
2107.0,278.05158,8.508070354315098,0.30807035431509894,1.0
2108.0,278.05158,8.511513243734566,0.3115132437345671,1.0
2109.0,278.05158,8.514921597253739,0.31492159725374036,1.0
2110.0,278.05158,8.518294297416562,0.31829429741656246,1.0
2111.0,278.05158,8.52163055012237,0.3216305501223721,1.0
2112.0,278.05158,8.524929861302336,0.3249298613023362,1.0
2113.0,278.05158,8.528191992615936,0.3281919926159372,1.0
2114.0,278.05158,8.531416960000543,0.3314169600005442,1.0
2115.0,278.05158,8.534604864970232,0.33460486497023295,1.0
2116.0,278.05158,8.537755749319167,0.3377557493191688,1.0
2117.0,278.05158,8.540869622693121,0.34086962269312077,1.0
2118.0,278.05158,8.543946504288678,0.34394650428867957,1.0
2119.0,278.05158,8.546986429496426,0.34698642949642683,1.0
2120.0,278.05158,8.549989154867692,0.3499891548676931,1.0
2121.0,278.05158,8.552954263672728,0.3529542636727281,1.0
2122.0,278.05158,8.55588160101102,0.35588160101102007,1.0
2123.0,278.05158,8.558771263541155,0.3587712635411561,1.0
2124.0,278.05158,8.561623555426895,0.36162355542689617,1.0
2125.0,278.05158,8.564438987132549,0.36443898713254924,1.0
2126.0,278.05158,8.567218102115389,0.3672181021153894,1.0
2127.0,278.05158,8.569961341053034,0.369961341053035,1.0
2128.0,278.05158,8.572669068612838,0.3726690686128375,1.0
2129.0,278.05158,8.57534162260355,0.3753416226035521,1.0
2130.0,278.05158,8.5779793255338,0.3779793255338013,1.0
2131.0,278.05158,8.580582191025712,0.3805821910257134,1.0
2132.0,278.05158,8.583150026919263,0.3831500269192632,1.0
2133.0,278.05158,8.585682879602304,0.3856828796023047,1.0
2134.0,278.05158,8.588181027971967,0.38818102797196674,1.0
2135.0,278.05158,8.590644941123905,0.39064494112390663,1.0
2136.0,278.05158,8.593075281773544,0.3930752817735444,1.0
2137.0,278.05158,8.595472738958794,0.3954727389587937,1.0
2138.0,278.05158,8.597837880732145,0.3978378807321453,1.0
2139.0,278.05158,8.600171188478628,0.400171188478628,1.0
2140.0,278.05158,8.602473092168346,0.40247309216834576,1.0
2141.0,278.05158,8.604743993438522,0.40474399343852235,1.0
2142.0,278.05158,8.606983977053089,0.4069839770530902,1.0
2143.0,278.05158,8.609192900552285,0.4091929005522858,1.0
2144.0,278.05158,8.611370861695432,0.41137086169543297,1.0
2145.0,278.05158,8.613518171063683,0.413518171063684,1.0
2146.0,278.05158,8.615635335259688,0.41563533525968877,1.0
2147.0,278.05158,8.617723043270905,0.4177230432709056,1.0
2148.0,278.05158,8.619782010978922,0.41978201097892215,1.0
2149.0,278.05158,8.621812828024696,0.42181282802469605,1.0
2150.0,278.05158,8.623815976690988,0.4238159766909885,1.0
2151.0,278.05158,8.62579188880173,0.42579188880173113,1.0
2152.0,278.05158,8.627740970244128,0.42774097024412916,1.0
2153.0,278.05158,8.629663321604067,0.4296633216040666,1.0
2154.0,278.05158,8.631558802428247,0.4315588024282474,1.0
2155.0,278.05158,8.633427493058122,0.43342749305812245,1.0
2156.0,278.05158,8.635269698557241,0.4352696985572418,1.0
2157.0,278.05158,8.637085910882131,0.43708591088213206,1.0
2158.0,278.05158,8.638876801686948,0.43887680168694826,1.0
2159.0,278.05158,8.640643065418963,0.4406430654189642,1.0
2160.0,278.05158,8.642385265761101,0.4423852657611011,1.0
2161.0,278.05158,8.644103853613204,0.44410385361320565,1.0
2162.0,278.05158,8.645799224073611,0.4457992240736116,1.0
2163.0,278.05158,8.64747172940583,0.44747172940582963,1.0
2164.0,278.05158,8.649121399929983,0.44912139992998373,1.0
2165.0,278.05158,8.650748027931044,0.45074802793104457,1.0
2166.0,278.05158,8.652351626538149,0.45235162653815,1.0
2167.0,278.05158,8.653932441408783,0.4539324414087841,1.0
2168.0,278.05158,8.655490906963196,0.45549090696319644,1.0
2169.0,278.05158,8.657027644009208,0.4570276440092086,1.0
2170.0,278.05158,8.658543298372704,0.4585432983727054,1.0
2171.0,278.05158,8.660038374700392,0.4600383747003917,1.0
2172.0,278.05158,8.661513278356445,0.4615132783564464,1.0
2173.0,278.05158,8.662968350866196,0.4629683508661972,1.0
2174.0,278.05158,8.664403891247012,0.46440389124701237,1.0
2175.0,278.05158,8.66581986865236,0.4658198686523607,1.0
2176.0,278.05158,8.66721603258187,0.4672160325818704,1.0
2177.0,278.05158,8.66859234093669,0.46859234093669055,1.0
2178.0,278.05158,8.669948987407347,0.46994898740734675,1.0
2179.0,278.05158,8.671286355719356,0.4712863557193567,1.0
2180.0,278.05158,8.672605031784213,0.4726050317842149,1.0
2181.0,278.05158,8.673905609605665,0.4739056096056662,1.0
2182.0,278.05158,8.67518855830861,0.4751885583086106,1.0
2183.0,278.05158,8.676454231788782,0.4764542317887832,1.0
2184.0,278.05158,8.677702925246528,0.4777029252465289,1.0
2185.0,278.05158,8.678934895470066,0.47893489547006635,1.0
2186.0,278.05158,8.68015006711446,0.4801500671144593,1.0
2187.0,278.05158,8.681348141976361,0.48134814197636144,1.0
2188.0,278.05158,8.6825290367949,0.48252903679490144,1.0
2189.0,278.05158,8.683692902298008,0.483692902298009,1.0
2190.0,278.05158,8.684840091535918,0.48484009153591795,1.0
2191.0,278.05158,8.685971140815676,0.48597114081567677,1.0
2192.0,278.05158,8.68708661322756,0.48708661322756047,1.0
2193.0,278.05158,8.688186937269567,0.48818693726956713,1.0
2194.0,278.05158,8.68927242973518,0.48927242973517976,1.0
2195.0,278.05158,8.69034334201192,0.4903433420119195,1.0
2196.0,278.05158,8.691399895011738,0.49139989501173886,1.0
2197.0,278.05158,8.692441976602469,0.4924419766024701,1.0
2198.0,278.05158,8.693469248472129,0.49346924847212964,1.0
2199.0,278.05158,8.694481590768007,0.49448159076800646,1.0
2200.0,278.05158,8.695479123029097,0.4954791230290973,1.0
2201.0,278.05158,8.69646216177108,0.49646216177108066,1.0
2202.0,278.05158,8.69743120780485,0.49743120780485217,1.0
2203.0,278.05158,8.698386788292657,0.4983867882926574,1.0
2204.0,278.05158,8.699329296348829,0.4993292963488293,1.0
2205.0,278.05158,8.700259002767785,0.5002590027677865,1.0
2206.0,278.05158,8.701176140301607,0.5011761403016078,1.0
2207.0,278.05158,8.702080875145523,0.5020808751455229,1.0
2208.0,278.05158,8.70297307037059,0.5029730703705907,1.0
2209.0,278.05158,8.703852358395277,0.5038523583952788,1.0
2210.0,278.05158,8.70471858569232,0.50471858569232,1.0
2211.0,278.05158,8.705571838636375,0.5055718386363758,1.0
2212.0,278.05158,8.706412410778249,0.5064124107782488,1.0
2213.0,278.05158,8.707240775463426,0.5072407754634268,1.0
2214.0,278.05158,8.708057432804889,0.50805743280489,1.0
2215.0,278.05158,8.708862744429057,0.5088627444290583,1.0
2216.0,278.05158,8.709656964664982,0.5096569646649817,1.0
2217.0,278.05158,8.71044028580642,0.5104402858064213,1.0
2218.0,278.05158,8.711212858445718,0.511212858445718,1.0
2219.0,278.05158,8.711974520590479,0.5119745205904798,1.0
2220.0,278.05158,8.712724870278501,0.5127248702785028,1.0
2221.0,278.05158,8.713463739516706,0.5134637395167073,1.0
2222.0,278.05158,8.71419120043312,0.5141912004331208,1.0
2223.0,278.05158,8.71490751315383,0.5149075131538311,1.0
2224.0,278.05158,8.71561314234847,0.51561314234847,1.0
2225.0,278.05158,8.71630855534319,0.5163085553431902,1.0
2226.0,278.05158,8.716994091171323,0.5169940911713237,1.0
2227.0,278.05158,8.717669986759637,0.5176699867596369,1.0
2228.0,278.05158,8.718336407566309,0.518336407566309,1.0
2229.0,278.05158,8.718993487451668,0.518993487451668,1.0
2230.0,278.05158,8.71964103339937,0.51964103339937,1.0
2231.0,278.05158,8.720278637135742,0.5202786371357432,1.0
2232.0,278.05158,8.720906109906412,0.5209061099064137,1.0
2233.0,278.05158,8.721523498544194,0.5215234985441953,1.0
2234.0,278.05158,8.722131052808676,0.5221310528086772,1.0
2235.0,278.05158,8.72272920776612,0.5227292077661215,1.0
2236.0,278.05158,8.723318425830271,0.5233184258302712,1.0
2237.0,278.05158,8.723899026651024,0.5238990266510247,1.0
2238.0,278.05158,8.724471213519948,0.5244712135199486,1.0
2239.0,278.05158,8.72503514301207,0.5250351430120707,1.0
2240.0,278.05158,8.725590925693705,0.5255909256937059,1.0
2241.0,278.05158,8.726138360152891,0.5261383601528922,1.0
2242.0,278.05158,8.726677010453605,0.5266770104536059,1.0
2243.0,278.05158,8.727206679992188,0.5272066799921876,1.0
2244.0,278.05158,8.727727412719577,0.5277274127195787,1.0
2245.0,278.05158,8.728239431314735,0.5282394313147366,1.0
2246.0,278.05158,8.728743163567543,0.5287431635675436,1.0
2247.0,278.05158,8.729239050180157,0.5292390501801566,1.0
2248.0,278.05158,8.729727394268336,0.529727394268336,1.0
2249.0,278.05158,8.730208392536998,0.5302083925369976,1.0
2250.0,278.05158,8.730682136892497,0.5306821368924977,1.0
2251.0,278.05158,8.731148703303216,0.5311487033032174,1.0
2252.0,278.05158,8.731608200525896,0.531608200525896,1.0
2253.0,278.05158,8.732060735669442,0.532060735669443,1.0
2254.0,278.05158,8.732506414219905,0.532506414219906,1.0
2255.0,278.05158,8.732945340065058,0.5329453400650589,1.0
2256.0,278.05158,8.733377615518618,0.5333776155186186,1.0
2257.0,278.05158,8.733803341344093,0.5338033413440941,1.0
2258.0,278.05158,8.734222616778274,0.5342226167782745,1.0
2259.0,278.05158,8.734635539554361,0.5346355395543613,1.0
2260.0,278.05158,8.73504220592475,0.5350422059247497,1.0
2261.0,278.05158,8.735442710683465,0.5354427106834656,1.0
2262.0,278.05158,8.735837147188262,0.5358371471882616,1.0
2263.0,278.05158,8.736225607382378,0.5362256073823788,1.0
2264.0,278.05158,8.736608181815978,0.5366081818159791,1.0
2265.0,278.05158,8.736984959667252,0.5369849596672521,1.0
2266.0,278.05158,8.737356028763202,0.5373560287632029,1.0
2267.0,278.05158,8.737721475600123,0.5377214756001241,1.0
2268.0,278.05158,8.738081385363758,0.5380813853637586,1.0
2269.0,278.05158,8.738435841949155,0.5384358419491562,1.0
2270.0,278.05158,8.738784927980229,0.5387849279802296,1.0
2271.0,278.05158,8.739128724829014,0.539128724829014,1.0
2272.0,278.05158,8.739467312634634,0.539467312634635,1.0
2273.0,278.05158,8.739800770321988,0.539800770321989,1.0
2274.0,278.05158,8.74012917562014,0.5401291756201407,1.0
2275.0,278.05158,8.74045260508044,0.5404526050804417,1.0
2276.0,278.05158,8.740771134094373,0.5407711340943744,1.0
2277.0,278.05158,8.741084836911126,0.5410848369111263,1.0
2278.0,278.05158,8.741393786654896,0.5413937866548971,1.0
2279.0,278.05158,8.741698055341944,0.5416980553419442,1.0
2280.0,278.05158,8.74199771389737,0.5419977138973693,1.0
2281.0,278.05158,8.742292832171652,0.5422928321716516,1.0
2282.0,278.05158,8.742583478956929,0.5425834789569296,1.0
2283.0,278.05158,8.742869722003036,0.5428697220030367,1.0
2284.0,278.05158,8.743151628033292,0.5431516280332938,1.0
2285.0,278.05158,8.743429262760062,0.543429262760062,1.0
2286.0,278.05158,8.74370269090006,0.5437026909000611,1.0
2287.0,278.05158,8.743971976189453,0.543971976189454,1.0
2288.0,278.05158,8.744237181398704,0.5442371813987047,1.0
2289.0,278.05158,8.744498368347209,0.5444983683472092,1.0
2290.0,278.05158,8.744755597917706,0.544755597917706,1.0
2291.0,278.05158,8.745008930070467,0.545008930070468,1.0
2292.0,278.05158,8.745258423857278,0.5452584238572791,1.0
2293.0,278.05158,8.745504137435198,0.5455041374351991,1.0
2294.0,278.05158,8.74574612808012,0.5457461280801204,1.0
2295.0,278.05158,8.745984452200117,0.5459844522001185,1.0
2296.0,278.05158,8.7462191653486,0.5462191653486015,1.0
2297.0,278.05158,8.746450322237258,0.5464503222372591,1.0
2298.0,278.05158,8.746677976748815,0.5466779767488158,1.0
2299.0,278.05158,8.74690218194959,0.5469021819495913,1.0
2300.0,278.05158,8.74712299010187,0.5471229901018702,1.0
