year,backstopprice,sigma_abatement,,,
2010,366.5987712,0.455487788,,,
2011,364.6148068,0.452303907,,,
2012,362.6425576,0.449132545,,,
2013,360.6819486,0.4459737,,,
2014,358.7329054,0.442827374,,,
2015,356.795354,0.439693566,,,
2016,354.8692211,0.436572276,,,
2017,352.9544338,0.433463504,,,
2018,351.0509196,0.43036725,,,
2019,349.1586066,0.427283515,,,
2020,347.2774234,0.424212298,,,
2021,345.4072992,0.421153599,,,
2022,343.5481634,0.418107418,,,
2023,341.6999461,0.415073756,,,
2024,339.8625779,0.412052611,,,
2025,338.0359897,0.409043985,,,
2026,336.220113,0.406047877,,,
2027,334.4148798,0.403064288,,,
2028,332.6202224,0.400093216,,,
2029,330.8360738,0.397134663,,,
2030,329.0623673,0.394188628,,,
2031,327.2990366,0.391255111,,,
2032,325.546016,0.388334112,,,
2033,323.8032403,0.385425632,,,
2034,322.0706444,0.38252967,,,
2035,320.3481641,0.379646226,,,
2036,318.6357352,0.3767753,,,
2037,316.9332944,0.373916892,,,
2038,315.2407783,0.371071003,,,
2039,313.5581245,0.368237632,,,
2040,311.8852705,0.365416779,,,
2041,310.2221546,0.362608444,,,
2042,308.5687154,0.359812627,,,
2043,306.9248918,0.357029329,,,
2044,305.2906232,0.354258549,,,
2045,303.6658496,0.351500287,,,
2046,302.050511,0.348754543,,,
2047,300.4445482,0.346021318,,,
2048,298.8479023,0.34330061,,,
2049,297.2605145,0.340592421,,,
2050,295.6823269,0.33789675,,,
2051,294.1132815,0.335213598,,,
2052,292.5533211,0.332542963,,,
2053,291.0023886,0.329884847,,,
2054,289.4604274,0.327239249,,,
2055,287.9273813,0.324606169,,,
2056,286.4031945,0.321985607,,,
2057,284.8878115,0.319377564,,,
2058,283.3811771,0.316782038,,,
2059,281.8832368,0.314199031,,,
2060,280.393936,0.311628543,,,
2061,278.9132209,0.309070572,,,
2062,277.4410378,0.30652512,,,
2063,275.9773335,0.303992185,,,
2064,274.522055,0.301471769,,,
2065,273.0751497,0.298963872,,,
2066,271.6365656,0.296468492,,,
2067,270.2062507,0.293985631,,,
2068,268.7841535,0.291515287,,,
2069,267.3702229,0.289057462,,,
2070,265.9644081,0.286612156,,,
2071,264.5666586,0.284179367,,,
2072,263.1769243,0.281759097,,,
2073,261.7951554,0.279351345,,,
2074,260.4213023,0.276956111,,,
2075,259.0553161,0.274573395,,,
2076,257.6971478,0.272203198,,,
2077,256.346749,0.269845518,,,
2078,255.0040716,0.267500357,,,
2079,253.6690677,0.265167714,,,
2080,252.3416897,0.26284759,,,
2081,251.0218906,0.260539983,,,
2082,249.7096234,0.258244895,,,
2083,248.4048415,0.255962325,,,
2084,247.1074987,0.253692273,,,
2085,245.8175491,0.251434739,,,
2086,244.5349469,0.249189724,,,
2087,243.2596469,0.246957227,,,
2088,241.991604,0.244737248,,,
2089,240.7307734,0.242529787,,,
2090,239.4771108,0.240334844,,,
2091,238.2305719,0.23815242,,,
2092,236.9911129,0.235982514,,,
2093,235.7586903,0.233825126,,,
2094,234.5332607,0.231680256,,,
2095,233.3147812,0.229547904,,,
2096,232.103209,0.227428071,,,
2097,230.8985018,0.225320756,,,
2098,229.7006174,0.223225959,,,
2099,228.5095139,0.22114368,,,
2100,227.3251497,0.21907392,,,
2101,226.1474836,0.217016677,,,
2102,224.9764744,0.214971953,,,
2103,223.8120815,0.212939747,,,
2104,222.6542643,0.21092006,,,
2105,221.5029826,0.20891289,,,
2106,220.3581964,0.206918239,,,
2107,219.2198659,0.204936106,,,
2108,218.0879519,0.202966491,,,
2109,216.962415,0.201009394,,,
2110,215.8432164,0.199064816,,,
2111,214.7303173,0.197132756,,,
2112,213.6236795,0.195213214,,,
2113,212.5232646,0.19330619,,,
2114,211.4290348,0.191411684,,,
2115,210.3409524,0.189529697,,,
2116,209.25898,0.187660228,,,
2117,208.1830804,0.185803277,,,
2118,207.1132167,0.183958844,,,
2119,206.0493523,0.182126929,,,
2120,204.9914506,0.180307533,,,
2121,203.9394754,0.178500655,,,
2122,202.8933908,0.176706295,,,
2123,201.8531611,0.174924453,,,
2124,200.8187507,0.17315513,,,
2125,199.7901243,0.171398324,,,
2126,198.767247,0.169654037,,,
2127,197.7500839,0.167922268,,,
2128,196.7386005,0.166203018,,,
2129,195.7327622,0.164496285,,,
2130,194.7325352,0.162802071,,,
2131,193.7378853,0.161120375,,,
2132,192.7487789,0.159451197,,,
2133,191.7651826,0.157794537,,,
2134,190.7870631,0.156150396,,,
2135,189.8143873,0.154518773,,,
2136,188.8471225,0.152899668,,,
2137,187.885236,0.151293081,,,
2138,186.9286953,0.149699012,,,
2139,185.9774684,0.148117462,,,
2140,185.0315232,0.146548429,,,
2141,184.090828,0.144991915,,,
2142,183.1553512,0.14344792,,,
2143,182.2250614,0.141916442,,,
2144,181.2999275,0.140397483,,,
2145,180.3799185,0.138891042,,,
2146,179.4650036,0.137397119,,,
2147,178.5551523,0.135915714,,,
2148,177.6503343,0.134446827,,,
2149,176.7505192,0.132990459,,,
2150,175.8556773,0.131546609,,,
2151,174.9657787,0.130115277,,,
2152,174.0807938,0.128696463,,,
2153,173.2006932,0.127290168,,,
2154,172.3254478,0.12589639,,,
2155,171.4550284,0.124515131,,,
2156,170.5894063,0.12314639,,,
2157,169.7285528,0.121790168,,,
2158,168.8724395,0.120446463,,,
2159,168.021038,0.119115277,,,
2160,167.1743204,0.117796609,,,
2161,166.3322585,0.116490459,,,
2162,165.4948249,0.115196827,,,
2163,164.6619917,0.113915714,,,
2164,163.8337318,0.112647119,,,
2165,163.0100178,0.111391042,,,
2166,162.1908227,0.110147483,,,
2167,161.3761198,0.108916442,,,
2168,160.5658822,0.10769792,,,
2169,159.7600835,0.106491916,,,
2170,158.9586973,0.10529843,,,
2171,158.1616975,0.104117462,,,
2172,157.369058,0.102949013,,,
2173,156.580753,0.101793081,,,
2174,155.7967568,0.100649668,,,
2175,155.0170438,0.099518773,,,
2176,154.2415888,0.098400396,,,
2177,153.4703666,0.097294538,,,
2178,152.703352,0.096201198,,,
2179,151.9405203,0.095120375,,,
2180,151.1818467,0.094052072,,,
2181,150.4273067,0.092996286,,,
2182,149.6768758,0.091953018,,,
2183,148.9305299,0.090922269,,,
2184,148.1882448,0.089904038,,,
2185,147.4499965,0.088898325,,,
2186,146.7157614,0.08790513,,,
2187,145.9855157,0.086924454,,,
2188,145.259236,0.085956296,,,
2189,144.5368989,0.085000656,,,
2190,143.8184813,0.084057534,,,
2191,143.1039601,0.08312693,,,
2192,142.3933124,0.082208845,,,
2193,141.6865155,0.081303278,,,
2194,140.9835467,0.080410229,,,
2195,140.2843836,0.079529698,,,
2196,139.5890038,0.078661685,,,
2197,138.8973853,0.077806191,,,
2198,138.2095059,0.076963215,,,
2199,137.5253437,0.076132757,,,
2200,136.844877,0.075314817,,,
2201,136.1680841,0.074509396,,,
2202,135.4949436,0.073716492,,,
2203,134.8254341,0.072936107,,,
2204,134.1595344,0.07216824,,,
2205,133.4972234,0.071412892,,,
2206,132.8384801,0.070670061,,,
2207,132.1832837,0.069939749,,,
2208,131.5316136,0.069221955,,,
2209,130.8834491,0.068516679,,,
2210,130.2387698,0.067823921,,,
2211,129.5975555,0.067143682,,,
2212,128.9597859,0.066475961,,,
2213,128.325441,0.065820757,,,
2214,127.6945009,0.065178073,,,
2215,127.0669457,0.064547906,,,
2216,126.4427558,0.063930258,,,
2217,125.8219117,0.063325127,,,
2218,125.2043939,0.062732515,,,
2219,124.5901831,0.062152422,,,
2220,123.9792601,0.061584846,,,
2221,123.3716058,0.061029789,,,
2222,122.7672013,0.060487249,,,
2223,122.1660278,0.059957228,,,
2224,121.5680666,0.059439726,,,
2225,120.973299,0.058934741,,,
2226,120.3817066,0.058442275,,,
2227,119.793271,0.057962327,,,
2228,119.2079739,0.057494897,,,
2229,118.6257972,0.057039985,,,
2230,118.046723,0.056597592,,,
2231,117.4707332,0.056167716,,,
2232,116.8978101,0.055750359,,,
2233,116.327936,0.05534552,,,
2234,115.7610933,0.0549532,,,
2235,115.1972646,0.054573397,,,
2236,114.6364324,0.054206113,,,
2237,114.0785795,0.053851347,,,
2238,113.5236888,0.053509099,,,
2239,112.9717433,0.053179369,,,
2240,112.4227259,0.052862158,,,
2241,111.8766199,0.052557465,,,
2242,111.3334085,0.05226529,,,
2243,110.7930751,0.051985633,,,
2244,110.2556032,0.051718494,,,
2245,109.7209764,0.051463874,,,
2246,109.1891783,0.051221772,,,
2247,108.6601928,0.050992188,,,
2248,108.1340037,0.050775122,,,
2249,107.610595,0.050570574,,,
2250,107.0899507,0.050378545,,,
2251,106.5720552,0.050199034,,,
2252,106.0568925,0.050032041,,,
2253,105.5444472,0.049877566,,,
2254,105.0347037,0.04973561,,,
2255,104.5276465,0.049606171,,,
2256,104.0232603,0.049489251,,,
2257,103.5215299,0.049384849,,,
2258,103.0224402,0.049292966,,,
2259,102.5259759,0.0492136,,,
2260,102.0321223,0.049146753,,,
2261,101.5408644,0.049092424,,,
2262,101.0521874,0.049050613,,,
2263,100.5660767,0.04902132,,,
2264,100.0825176,0.049004546,,,
2265,99.60149567,0.04900029,,,
2266,99.12299643,0.049008552,,,
2267,98.64700556,0.049029332,,,
2268,98.17350883,0.04906263,,,
2269,97.70249206,0.049108447,,,
2270,97.23394118,0.049166782,,,
2271,96.76784221,0.049237635,,,
2272,96.30418125,0.049321006,,,
2273,95.84294447,0.049416895,,,
2274,95.38411815,0.049525303,,,
2275,94.92768863,0.049646229,,,
2276,94.47364236,0.049779673,,,
2277,94.02196584,0.049925635,,,
2278,93.57264568,0.050084115,,,
2279,93.12566856,0.050255114,,,
2280,92.68102123,0.050438631,,,
2281,92.23869055,0.050634666,,,
2282,91.79866344,0.050843219,,,
2283,91.36092688,0.051064291,,,
2284,90.92546798,0.051297881,,,
2285,90.49227388,0.051543989,,,
2286,90.06133183,0.051802615,,,
2287,89.63262913,0.052073759,,,
2288,89.20615319,0.052357422,,,
2289,88.78189146,0.052653602,,,
2290,88.3598315,0.052962301,,,
2291,87.93996092,0.053283518,,,
2292,87.52226741,0.053617254,,,
2293,87.10673876,0.053963507,,,
2294,86.69336279,0.054322279,,,
2295,86.28212743,0.054693569,,,
2296,85.87302066,0.055077377,,,
2297,85.46603056,0.055473704,,,
2298,85.06114524,0.055882548,,,
2299,84.65835292,0.056303911,,,
2300,84.25764188,0.056737792,,,